CompanyID,Company,Industry,Headquarters,Employees,Founded,Tier,Difficulty_Index
352,Bahl Inc,IT,Sasaram,52864,2011,Tier2,8.63
353,Rajan-More,Finance,Chapra,7061,1983,Tier1,4.9
354,Kari PLC,Manufacturing,Silchar,27631,2013,Tier1,9.82
355,Deo-Prakash,IT,Bidhannagar,6118,2009,Tier3,8.48
356,Sangha-Palan,Consulting,Bhubaneswar,33577,1993,Tier2,5.72
357,Mutti-Bhatt,Manufacturing,Ramagundam,44623,2008,Tier3,1.89
358,"Mahajan, Char and Buch",Finance,Anantapur,26582,1993,Tier1,4.5
359,Ahuja and Sons,Finance,Katihar,65585,1980,Tier1,3.99
360,"Gokhale, Chada and Gopal",IT,Indore,5919,1995,Tier1,4.53
361,Varghese-Patil,Manufacturing,Hapur,16135,2003,Tier2,6.72
362,Bhat-Nagi,Finance,Bhusawal,73929,1994,Tier2,7.28
363,Balakrishnan-Behl,Manufacturing,Jamnagar,28033,1988,Tier1,5.82
364,Pandey-Narayan,IT,Muzaffarnagar,34682,1994,Tier2,5.4
365,"Khanna, Balay and Bhasin",Consulting,Buxar,8097,1986,Tier1,8.99
366,Tandon Group,Consulting,Asansol,96089,2001,Tier1,9.0
367,Sangha Group,Finance,Alwar,25884,2007,Tier3,1.75
368,Bedi-Dhawan,Consulting,Jaunpur,73761,1991,Tier3,9.74
369,"Sharaf, Venkatesh and Madan",IT,Ludhiana,32394,1988,Tier2,4.12
370,Anand and Sons,IT,Ratlam,29627,2004,Tier3,1.75
371,"Sahota, Ramesh and Mital",Consulting,Panihati,54428,1985,Tier1,9.93
372,"Keer, Rau and Suri",IT,Muzaffarnagar,82530,2013,Tier2,9.56
373,"Prasad, Sankaran and Choudhary",Manufacturing,Bikaner,33045,1980,Tier3,6.75
374,Dada-Babu,IT,Siwan,30239,1991,Tier3,4.71
375,Dass Group,IT,Jabalpur,33702,2009,Tier3,6.92
376,"Kanda, Kohli and Dora",Manufacturing,Mango,90244,1984,Tier3,3.11
377,"Srivastava, Desai and Mannan",Finance,Bhusawal,94618,1989,Tier3,4.21
378,"Bahl, Modi and Oak",Consulting,Aizawl,71702,2009,Tier1,8.46
379,Singh Ltd,Finance,Bidar,70404,1992,Tier1,9.45
380,"Prabhu, Kuruvilla and Nagar",IT,Bally,68603,1988,Tier1,9.35
381,"Mandal, Batra and Wali",IT,Ratlam,27119,1994,Tier1,8.33
382,Venkataraman Inc,Manufacturing,Ramgarh,24112,2016,Tier1,4.69
383,Vyas-Chaudhary,Manufacturing,Kulti,90168,1989,Tier2,8.47
384,Prashad Ltd,IT,Bahraich,33359,2008,Tier3,2.52
385,Warrior PLC,Finance,Ramagundam,8786,1994,Tier2,3.18
386,"Bhargava, Swamy and Thakur",IT,Sultan Pur Majra,38435,1982,Tier2,8.23
387,Devi Group,Finance,Shimoga,47874,2000,Tier3,3.55
388,"Bhatt, Halder and Vala",Consulting,Darbhanga,62589,1982,Tier2,6.14
389,"Gole, Parekh and Vig",Consulting,Amravati,70725,2000,Tier2,8.49
390,Subramaniam-Chaudry,IT,Bijapur,19554,2000,Tier1,8.53
391,Chada PLC,IT,Ghaziabad,16942,2007,Tier2,6.74
392,"Puri, Luthra and Choudhury",IT,Jaunpur,69930,2010,Tier3,1.25
393,Mandal-Gala,Manufacturing,Pimpri-Chinchwad,66640,2001,Tier1,9.52
394,"Tank, Bedi and Suri",Manufacturing,Bathinda,39313,1981,Tier2,8.59
395,Sani-Dutt,Consulting,Cuttack,88966,1993,Tier3,6.86
396,"Kar, Wagle and Rana",Consulting,Kumbakonam,36362,2013,Tier1,4.7
397,Dhillon-Hari,IT,Kolkata,79547,1995,Tier1,8.71
398,"Kumar, Dash and Krishna",IT,Rajkot,86084,1986,Tier3,7.83
399,"Choudhury, Jayaraman and Banerjee",IT,Kalyan-Dombivli,39831,1984,Tier1,2.72
400,"Johal, Sha and Misra",Consulting,Kirari Suleman Nagar,69177,1999,Tier1,3.24
401,Konda Ltd,Consulting,Udupi,97505,1987,Tier1,1.98
402,Divan-Dar,Finance,Tadipatri,2463,1990,Tier2,8.65
403,Munshi and Sons,Finance,Motihari,44138,1985,Tier1,6.65
404,"Nagar, Palla and Nagi",IT,Madhyamgram,92102,1980,Tier1,2.74
405,Vora-Amble,Consulting,Unnao,30925,2014,Tier1,2.3
406,"Kulkarni, Patil and Kalla",Manufacturing,Karaikudi,41131,2018,Tier3,2.87
407,Seshadri Ltd,Manufacturing,Mira-Bhayandar,13183,1980,Tier2,6.02
408,Gandhi and Sons,Finance,Ozhukarai,26309,1999,Tier1,3.12
409,Anand-Madan,Consulting,Kochi,58477,1987,Tier3,4.37
410,"Hayre, Bassi and Khurana",Consulting,Dhanbad,41712,2001,Tier3,6.2
411,Seshadri Ltd,IT,Baranagar,50978,1990,Tier3,1.8
412,Choudhary-Naik,Finance,Naihati,24511,2007,Tier1,6.66
413,Sarma Ltd,Consulting,Haridwar,56754,2010,Tier1,1.29
414,"Dewan, Wadhwa and Arya",Consulting,Jamnagar,26244,2019,Tier2,4.34
415,Gupta-Grover,Consulting,Bongaigaon,55550,2006,Tier1,1.7
416,"Edwin, Kamdar and Deol",Manufacturing,Miryalaguda,4682,2009,Tier1,4.25
417,"Goyal, Iyengar and Jaggi",IT,Chittoor,41978,1980,Tier3,4.76
418,Aurora LLC,IT,Warangal,30747,1995,Tier1,8.28
419,"Wagle, Gupta and Sunder",Finance,Dibrugarh,93092,2007,Tier1,1.57
420,"Acharya, Dora and Oak",Consulting,Purnia,85324,2011,Tier1,9.88
421,Mallick LLC,Finance,Amaravati,21984,2009,Tier2,2.01
422,Mangal-Nagarajan,Consulting,Imphal,2592,1994,Tier3,4.36
423,Khosla-Kale,Manufacturing,Phusro,52332,1984,Tier1,2.89
424,"Chokshi, Murty and Chada",Consulting,Motihari,40071,2001,Tier3,5.56
425,"Venkataraman, Naik and Chaudhary",Manufacturing,Gandhinagar,4230,1983,Tier3,9.97
426,Devan-Butala,Consulting,Udupi,10112,2017,Tier3,9.76
427,Borra-Mahal,IT,Eluru,91503,2019,Tier1,4.6
428,"Saha, Dhillon and Din",Finance,Ahmedabad,51531,2003,Tier1,1.52
429,Mohanty PLC,Finance,Vasai-Virar,46539,2009,Tier2,2.9
430,"Pillai, Date and Sachdeva",Manufacturing,Nangloi Jat,28288,2015,Tier2,7.06
431,"Saraf, Das and Kuruvilla",Consulting,Akola,27139,2014,Tier2,8.72
432,Grover-Patla,Finance,Nangloi Jat,92239,1985,Tier1,2.82
433,"Kar, Deol and Kota",IT,Ambattur,40248,1985,Tier2,2.59
434,"Mandal, Pillai and Goswami",Finance,Chinsurah,38139,1986,Tier3,9.56
435,Chaudhary and Sons,IT,Nizamabad,82303,2003,Tier1,9.06
436,Sheth LLC,IT,Bokaro,48575,1995,Tier3,7.97
437,Bali and Sons,Consulting,Jamshedpur,4237,1991,Tier2,7.12
438,"Bal, Loyal and Mitra",Finance,Bardhaman,25792,2008,Tier2,7.57
439,"Jain, Agrawal and Gandhi",IT,Agartala,36251,1988,Tier1,5.21
440,Kari Group,Manufacturing,Danapur,52774,1984,Tier1,8.8
441,Kibe-Tara,Finance,Danapur,97006,2005,Tier1,6.95
442,Garde-Ramachandran,IT,Unnao,2827,2003,Tier1,3.77
443,Borde-Aurora,IT,Satara,70537,2016,Tier3,4.14
444,Oza-Shan,IT,Madhyamgram,17834,1994,Tier1,6.35
445,Virk-Balay,IT,Kakinada,20952,1981,Tier2,9.14
446,"Nayar, Varty and Balasubramanian",IT,Silchar,63356,1995,Tier1,2.37
447,Mani-Lala,Finance,Singrauli,28596,1995,Tier2,2.67
448,"Kaul, Gaba and Sidhu",IT,Silchar,53277,2010,Tier2,6.67
449,Char-Magar,Finance,Karawal Nagar,77612,2007,Tier2,8.77
450,Kaur Inc,Manufacturing,Bhimavaram,48525,1990,Tier3,3.82
451,Vyas Ltd,Manufacturing,Bahraich,19441,1994,Tier2,8.57
452,Lala Group,IT,Kurnool,54130,2019,Tier1,2.67
453,Yohannan-Som,Consulting,Jalna,21624,2006,Tier2,6.74
454,"Agrawal, Patla and Shanker",Consulting,Guna,8261,2017,Tier3,1.87
455,Patla-Iyengar,Finance,Tirupati,65477,2018,Tier3,1.61
456,"Balan, Nath and Tella",Consulting,Shimoga,72205,1983,Tier3,4.13
457,Sanghvi and Sons,Consulting,Udupi,82980,2015,Tier1,2.61
458,Pradhan Inc,Consulting,Phagwara,97823,1999,Tier2,1.92
459,Jha-Iyer,Consulting,Haridwar,63453,2015,Tier1,4.38
460,Sant Ltd,IT,Haldia,82540,2019,Tier3,4.91
461,Sahota Ltd,Finance,Dharmavaram,27405,1996,Tier2,4.47
462,Narayanan Group,Finance,Silchar,15340,1992,Tier2,1.96
463,Sodhi-Bhalla,Manufacturing,Jamshedpur,89194,2003,Tier1,1.85
464,Peri-Dhaliwal,Finance,Yamunanagar,38273,1988,Tier3,4.28
465,Gade-Biswas,Consulting,Morena,48038,2007,Tier1,3.64
466,Kumer Group,Manufacturing,Lucknow,64449,1999,Tier1,1.26
467,Golla PLC,Manufacturing,Yamunanagar,81006,1993,Tier1,7.48
468,"Chawla, Lad and Rajagopal",Finance,Aligarh,11336,1983,Tier1,7.33
469,Loke-Muni,Manufacturing,Siliguri,2293,2016,Tier3,6.07
470,Nazareth Group,Consulting,Malda,45679,2002,Tier2,8.63
471,Patla Group,Consulting,Thanjavur,55955,2008,Tier2,6.94
472,"Subramanian, Choudhry and Shere",Manufacturing,Jalandhar,19136,1982,Tier1,4.33
473,Kaul-Keer,Finance,Amritsar,20394,1990,Tier3,4.89
474,Setty Group,Finance,Panchkula,16753,2000,Tier2,4.86
475,Naidu PLC,Finance,Ahmedabad,21948,1983,Tier2,3.17
476,Devi-Padmanabhan,Finance,Kota,14445,1982,Tier3,6.6
477,Mahajan-Bose,Manufacturing,New Delhi,91234,2018,Tier3,7.95
478,"Vohra, Ram and Shukla",Consulting,Barasat,21536,2002,Tier1,5.4
479,"Wagle, Raja and Murty",Finance,Bikaner,86856,2003,Tier1,5.86
480,"Sehgal, Jaggi and Gill",Finance,Udaipur,42763,2009,Tier1,3.96
481,Sandal and Sons,IT,Farrukhabad,27672,1993,Tier3,4.77
482,Dass LLC,Manufacturing,Bhopal,25697,1994,Tier1,5.64
483,Sheth Ltd,Consulting,Rajpur Sonarpur,22847,1994,Tier2,7.2
484,Bakshi-Biswas,IT,Anand,81306,2007,Tier3,3.68
485,Dave PLC,IT,Panipat,54317,2017,Tier2,6.26
486,"Bala, Nagi and Kari",Consulting,Nangloi Jat,95742,1998,Tier3,5.46
487,Virk-Sen,IT,Buxar,96072,2012,Tier1,5.81
488,Krish Inc,Finance,Dibrugarh,63871,1994,Tier1,4.87
489,"Rana, Jhaveri and Vasa",Consulting,Dhule,86656,1992,Tier3,8.59
490,Parikh Ltd,IT,Madanapalle,45593,1996,Tier3,5.87
491,Ravi Inc,IT,Bhatpara,25428,2008,Tier2,4.29
492,Sani and Sons,Finance,Sambalpur,56857,2000,Tier1,1.47
493,Bava Group,Manufacturing,Hazaribagh,94330,2001,Tier3,7.35
494,Narula and Sons,Finance,Sasaram,88031,1992,Tier2,5.39
495,"Sachdev, Sankaran and Halder",Manufacturing,Surendranagar Dudhrej,25667,1982,Tier1,4.69
496,Ramakrishnan-Kala,IT,Kota,23076,2009,Tier2,4.04
497,"Jani, Tank and De",Consulting,Udupi,32402,2010,Tier3,1.39
498,"Taneja, Lalla and Baral",Consulting,Solapur,95833,2009,Tier3,4.86
499,Sarraf-Gade,Consulting,Bulandshahr,27238,2018,Tier1,4.02
500,Kothari PLC,IT,Madanapalle,44949,2003,Tier3,7.34
